9,18,8.7,0.9,2,12,2,1,126,7,7,12
10,12,3.4,1.2,2,10,2,0,0,12,11,14
11,33,1.2,0.9,2,20,0,0,0,8,12,7
12,17,3.6,1.1,2,14,2,0,0,9,8,10
0,38,1.4,0.7,1,24,4,0,0,2,13,8
1,22,2.1,0.5,1,13,2,0,0,11,9,6
2,22,1.5,0.7,1,30,8,0,0,11,9,8
3,26,1.5,0.7,2,33,4,0,0,15,12,7
4,27,1.4,0.7,1,26,18,0,0,22,17,5
5,5,6.9,2.4,4,27,2,1,56,14,8,30
6,35,1.7,0.6,3,49,6,0,0,17,12,4
7,21,1.6,0.6,1,22,2,0,0,10,7,6
8,36,1.4,0.7,2,38,4,2,68,8,6,6
9,35,1.7,0.6,3,34,0,0,0,18,12,5
10,22,2.7,0.4,2,29,6,0,0,23,16,4
11,37,1.2,0.8,2,41,4,0,0,8,8,7
12,33,1.8,0.6,2,19,4,0,0,11,3,6
